NIM,JK,IPS SMT 1,IPS SMT 2,IPS SMT 3,IPS SMT 4,IPS SMT 5,IPS SMT 6,IPS SMT 7,Pekerjaan,Label1
61117045,0,3.63,3.68,3.49,3.56,3.66,3.95,3.83,1,1
61117048,0,3.58,3.30,3.12,2.50,3.03,2.82,3.38,1,1
61117049,1,3.73,3.45,3.49,3.73,3.94,3.88,3.75,1,1
61117050,1,3.18,3.30,3.24,3.11,2.25,3.79,2.38,1,1
61117051,0,3.43,3.48,3.50,3.49,3.48,3.89,3.79,1,1
61117052,1,3.18,2.80,2.00,1.25,1.64,3.42,3.51,1,0
61117053,1,3.45,3.60,3.50,3.53,3.39,3.91,3.83,1,1
61117054,1,3.60,3.60,3.42,3.46,3.53,3.94,3.88,1,1
61117056,0,3.65,2.80,3.38,3.48,3.59,3.95,3.75,1,1
61117057,1,3.60,1.90,3.07,2.40,2.69,3.24,3.31,1,0
61117059,0,3.15,3.15,3.25,3.38,3.16,3.75,2.79,1,1
61117060,0,3.63,3.60,3.54,3.56,3.36,3.80,3.92,1,1
61117061,0,3.78,3.60,3.55,3.59,3.71,3.91,3.92,0,1
61117062,0,3.05,2.60,2.97,3.40,3.44,3.59,3.36,0,1
61117063,1,3.73,2.60,2.79,2.41,3.06,3.54,3.11,0,1
61117066,0,3.65,3.75,3.54,3.21,3.58,3.88,3.63,0,1
61117067,1,3.93,3.48,3.08,1.23,2.60,3.54,3.54,0,1
61117069,0,4.00,4.00,3.80,4.00,3.98,4.00,4.00,0,1
61117070,0,3.73,3.75,3.21,3.33,3.49,3.90,3.63,0,1
61117071,1,3.58,3.65,3.30,0.00,3.18,3.63,3.63,1,0
61117072,0,3.38,3.00,3.09,2.91,3.19,2.99,3.50,1,1
61117073,1,3.93,3.75,3.64,3.75,3.90,3.91,4.00,1,1
61117074,0,4.00,3.58,0.00,0.00,0.00,0.00,0.00,1,0
61117075,0,3.23,2.85,2.47,2.46,2.85,3.35,3.21,1,0
61117076,1,2.90,0.00,2.15,2.50,2.96,2.12,2.40,1,0
61117077,1,3.78,3.80,3.54,3.50,3.78,3.96,3.92,1,1
61117079,1,3.35,3.15,0.00,0.00,3.34,2.34,2.93,1,0
61117081,1,3.35,3.18,2.96,2.69,2.65,2.66,3.46,1,0
61117087,0,3.70,3.75,3.57,3.63,3.38,3.90,3.96,1,1
